中文(圖鑑順序),英文,售價,Hexgen,掌門,酥,舒婷,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,地點,時間,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
紅目鯽,bitterling,900,,V,,V,北,北,北,,,,,,,,北,北,河川,全天,,,,,南,南,南,南,南,,,
溪哥,pale chub,200,V,V,,V,北,北,北,北,北,北,北,北,北,北,北,北,河川,9:00~16:00,南,南,南,南,南,南,南,南,南,南,南,南
鯽魚,crucian carp,160,V,V,,V,北,北,北,北,北,北,北,北,北,北,北,北,河川,全天,南,南,南,南,南,南,南,南,南,南,南,南
珠星三塊魚,dace,240,V,V,,V,北,北,北,北,北,北,北,北,北,北,北,北,河川,16:00~9:00,南,南,南,南,南,南,南,南,南,南,南,南
鯉魚,carp,300,V,V,,V,北,北,北,北,北,北,北,北,北,北,北,北,池塘,全天,南,南,南,南,南,南,南,南,南,南,南,南
錦鯉,koi,"4,000",V,V,,V,北,北,北,北,北,北,北,北,北,北,北,北,池塘,16:00~9:00,南,南,南,南,南,南,南,南,南,南,南,南
金魚,goldfish,"1,300",V,V,,V,北,北,北,北,北,北,北,北,北,北,北,北,池塘,全天,南,南,南,南,南,南,南,南,南,南,南,南
龍睛金魚,pop-eyed goldfish,"1,300",V,V,,V,北,北,北,北,北,北,北,北,北,北,北,北,池塘,9:00~16:00,南,南,南,南,南,南,南,南,南,南,南,南
蘭壽金魚,ranchu goldfish,"4,500",V,V,,V,北,北,北,北,北,北,北,北,北,北,北,北,池塘,9:00~16:00,南,南,南,南,南,南,南,南,南,南,南,南
稻田魚,killifish,300,V,V,,V,,,,北,北,北,北,北,,,,,池塘,全天,南,南,,,,,,,,南,南,南
淡水龍蝦,crawfish,200,V,V,,V,,,,北,北,北,北,北,北,,,,池塘,全天,南,南,南,,,,,,,南,南,南
鱉,soft-shelled turtle,"3,750",,V,,V,,,,,,,,北,北,,,,河川,4:00~21:00,,南,南,,,,,,,,,
擬鱷龜,snapping turtle,"5,000",V,V,,V,,,,北,北,北,北,北,北,北,,,河川,21:00~4:00,南,南,南,南,,,,,,南,南,南
蝌蚪,tadpole,100,V,V,,V,,,北,北,北,北,北,,,,,,池塘,全天,南,,,,,,,,南,南,南,南
青蛙,frog,120,V,V,,V,,,,,北,北,北,北,,,,,池塘,全天,南,南,,,,,,,,,南,南
塘鱧魚,freshwater goby,400,V,V,,V,北,北,北,北,北,北,北,北,北,北,北,北,河川,16:00~9:00,南,南,南,南,南,南,南,南,南,南,南,南
泥鰍,loach,400,V,V,,,,,北,北,北,,,,,,,,河川,全天,,,,,,,,,南,南,南,
鯰魚,catfish,800,V,V,,V,,,,,北,北,北,北,北,北,,,池塘,16:00~9:00,南,南,南,南,,,,,,,南,南
鱧魚,giant snakehead,"5,500",,V,,V,,,,,,北,北,北,,,,,池塘,9:00~16:00,南,南,,,,,,,,,,南
藍鰓太陽魚,bluegill,180,V,V,,V,北,北,北,北,北,北,北,北,北,北,北,北,河川,9:00~16:00,南,南,南,南,南,南,南,南,南,南,南,南
黃鱸魚,yellow perch,300,,V,,V,北,北,北,,,,,,,北,北,北,河川,全天,,,,南,南,南,南,南,南,,,
