中文(圖鑑順序),英文,售價,Hexgen,酥,掌門,舒婷,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,地點,時間,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
白粉蝶,common butterfly,160,V,,V,V,北,北,北,北,北,北,,,北,北,北,北,飛行,4:00~19:00,,,南,南,南,南,南,南,南,南,南,南
斑緣點粉蝶,yellow butterfly,160,V,,V,V,,,北,北,北,北,,,北,北,,,飛行,4:00~19:00,,,南,南,,,,,南,南,南,南
鳳蝶,tiger butterfly,240,V,,V,V,,,北,北,北,北,北,北,北,,,,飛行,4:00~19:00,南,南,南,,,,,,南,南,南,南
烏鴉鳳蝶,peacock butterfly,"2,500",V,,V,V,,,北,北,北,北,,,,,,,飛行,4:00~19:00,,,,,,,,,南,南,南,南
青帶鳳蝶,common bluebottle,300,V,,V,V,,,,北,北,北,北,北,,,,,飛行,4:00~19:00,南,南,,,,,,,,南,南,南
大白斑蝶,paper kite butterfly,"1,000",V,,V,V,北,北,北,北,北,北,北,北,北,北,北,北,飛行,4:00~19:00,南,南,南,南,南,南,南,南,南,南,南,南
大紫蛺蝶,great purple emperor,"3,000",V,,V,V,,,,,北,北,北,北,,,,,飛行,4:00~19:00,南,南,,,,,,,,,南,南
大樺斑蝶,monarch butterfly,140,V,,V,V,,,,,,,,,北,北,北,,飛行,4:00~17:00,,,南,南,南,,,,,,,
大藍閃蝶,emperor butterfly,"4,000",V,,V,V,北,北,北,,,北,北,北,北,,,北,飛行,17:00~8:00,南,,,,,南,南,南,南,,,南
彩襖蛺蝶,agrias butterfly,"3,000",V,,V,V,,,,北,北,北,北,北,北,,,,飛行,08:00~17:00,南,南,南,,,,,,,南,南,南
紅頸鳳蝶,Rajah Brooke's birdwing,"2,500",V,,V,V,北,北,,北,北,北,北,北,北,,,北,飛行,08:00~17:00,南,南,南,,,南,南,南,,南,南,南
亞歷山大鳳蝶,Queen Alexandra's birdwing,"4,000",V,,V,V,,,,,北,北,北,北,北,,,,飛行,08:00~16:00,南,南,南,,,,,,,,南,南
飛蛾,moth,130,V,,V,V,北,北,北,北,北,北,北,北,北,北,北,北,戶外燈光處,19:00~4:00,南,南,南,南,南,南,南,南,南,南,南,南
皇蛾,Atlas moth,"3,000",V,,V,V,,,,北,北,北,北,北,北,,,,樹幹,19:00~4:00,南,南,南,,,,,,,南,南,南
日落蛾,Madagascan sunset moth,"2,500",V,,V,V,,,,北,北,北,北,北,北,,,,飛行,08:00~16:00,南,南,南,,,,,,,南,南,南
中華劍角蝗,long locust,200,V,,V,V,,,,北,北,北,北,北,北,北,北,,地面,08:00~19:00,南,南,南,南,南,,,,,南,南,南
飛蝗,migratory locust,600,,,V,V,,,,,,,,北,北,北,北,,地面,08:00~19:00,,南,南,南,南,,,,,,,
稻蝗,rice grasshopper,400,,,V,V,,,,,,,,北,北,北,北,,地面,08:00~19:00,,南,南,南,南,,,,,,,
蚱蜢,grasshopper,160,V,,V,V,,,,,,,北,北,北,,,,地面,08:00~17:00,南,南,南,,,,,,,,,
蟋蟀,cricket,130,V,,V,V,,,,,,,,,北,北,北,,地面,17:00~08:00,,,南,南,南,,,,,,,
鈴蟲,bell cricket,430,V,,V,V,,,,,,,,,北,北,,,地面,17:00~08:00,,,南,南,,,,,,,,
螳螂,mantis,430,V,,V,V,,,北,北,北,北,北,北,北,北,北,,花上,08:00~17:00,南,南,南,南,南,,,,南,南,南,南
蘭花螳螂,orchid mantis,"2,400",V,,V,V,,,北,北,北,北,北,北,北,北,北,,花上,08:00~17:00,南,南,南,南,南,,,,南,南,南,南
蜜蜂,honeybee,200,V,,V,V,,,北,北,北,北,北,,,,,,花叢附近,08:00~17:00,南,,,,,,,,南,南,南,南
黃蜂,wasp,"2,500",V,,V,V,北,北,北,北,北,北,北,北,北,北,北,北,搖樹掉蜂巢,全天,南,南,南,南,南,南,南,南,南,南,南,南
油蟬,brown cicada,250,V,,V,V,,,,,,,北,北,,,,,樹幹,08:00~17:00,南,南,,,,,,,,,,
斑透翅蟬,robust cicada,300,V,,V,V,,,,,,,北,北,,,,,樹幹,08:00~17:00,南,南,,,,,,,,,,
熊蟬,giant cicada,500,V,,V,V,,,,,,,北,北,,,,,樹幹,08:00~17:01,南,南,,,,,,,,,,
寒蟬,walker cicada,400,,,V,V,,,,,,,,北,北,,,,樹幹,全天,,南,南,,,,,,,,,
暮蟬,evening cicada,550,,,V,V,,,,,,,北,北,,,,,樹幹,4~8、16~19,南,南,,,,,,,,,,
蟬蛻,cicada shell,10,V,,V,V,,,,,,,北,北,,,,,樹幹,全天,南,南,,,,,,,,,,
紅蜻蜓,red dragonfly,180,V,,V,V,,,,,,,,,北,北,,,水邊,08:00~19:00,,,南,南,,,,,,,,
綠胸晏蜓,darner dragonfly,230,V,,V,V,,,,北,北,北,北,北,北,北,,,水邊,08:00~17:00,南,南,南,南,,,,,,南,南,南
無霸勾蜓,banded dragonfly,"4,500",V,,V,V,,,,,北,北,北,北,北,北,,,水邊,08:00~17:00,南,南,南,南,,,,,,,南,南
豆娘,damselfly,500,V,,V,V,北,北,,,,,,,,,北,北,水邊,全天,,,,,南,南,南,南,,,,
螢火蟲,firefly,300,V,,V,V,,,,,,北,,,,,,,淡水附近,19:00~4:00,,,,,,,,,,,,南
螻蛄,mole cricket,500,,,V,V,北,北,北,北,北,,,,,,北,北,地面下,全天,,,,,南,南,南,南,南,南,南,
水黽,pondskater,130,V,,V,V,,,,,北,北,北,北,北,,,,池塘水面,08:00~19:00,南,南,南,,,,,,,,南,南
龍蝨,diving beetle,800,V,,V,V,,,,,北,北,北,北,北,,,,池塘或河流,08:00~19:00,南,南,南,,,,,,,,南,南
田鱉,giant water bug,"2,000",V,,V,V,,,,北,北,北,北,北,北,,,,池塘或河流,19:00~8:00,南,南,南,,,,,,,南,南,南
椿象,stinkbug,120,V,,V,V,,,北,北,北,北,北,北,北,北,,,花上,全天,南,南,南,南,,,,,南,南,南,南
人面椿象,man-faced stink bug,"1,000",V,,V,V,,,北,北,北,北,北,北,北,北,,,花上,19:00~8:00,南,南,南,南,,,,,南,南,南,南
瓢蟲,ladybug,200,V,,V,V,,,北,北,北,北,,,,北,,,花上,08:00~17:00,,,,南,,,,,南,南,南,南
虎甲蟲,tiger beetle,"1,500",V,,V,V,,北,北,北,北,北,北,北,北,北,,,地上,全天,南,南,南,南,,,,南,南,南,南,南
吉丁蟲,jewel beetle,"2,400",V,,V,V,,,,北,北,北,北,北,,,,,樹樁,全天,南,南,,,,,,,,南,南,南
提琴蟲,violin beetle,450,V,,V,V,,,,,北,北,,,北,北,北,,樹樁,全天,,,南,南,,,,,,,南,南
星天牛,citrus long-horned beetle,350,V,,V,V,北,北,北,北,北,北,北,北,北,北,北,北,樹樁,全天,南,南,南,南,南,南,南,南,南,南,南,南
琉璃星天牛,rosalia batesi beetle,"3,000",V,,V,V,,,,,北,北,北,北,北,,,,樹樁,全天,南,南,南,,,,,,,,南,南
寶石象鼻蟲,blue weevil beetle,800,,,V,V,,,,,,,北,北,北,,,,樹幹,全天,南,南,,,,,,,,,,
